,Date,User,Content,ReplyCount,RetweetCount,LikeCount,QuoteCount,TweetID,Sentiment
0,2022-04-21 16:28:37+00:00,MetaAI,Meta is a platinum sponsor of the 10th edition of the International Conference on Learning Representations (@iclr_conf) from April 25-29th.,18,4,84,0,1517178502822318088,0.0
1,2022-04-14 17:29:38+00:00,MetaAI,"Last year, Meta AI researchers announced a dataset that shed light on fairness in #AI. Since then, researchers have added speech transcriptions, and have been testing how vision and automatic speech recognition models work for different people in different demographic groups…",8,29,106,2,1514657143231684621,0.25
2,2022-03-04 18:48:44+00:00,Meta,We have been closely following the invasion in Ukraine and taking steps to help protect and support our community. Below are a few of the actions we’ve already taken.,1791,266,1893,68,1499819144912707584,0.7906
3,2022-02-23 17:10:07+00:00,Meta,"Today @MetaAI is hosting a virtual event to share some of our latest artificial intelligence innovations that will help build a metaverse that’s accessible to all. 

Check out a few highlights (Thread)👇",738,185,907,40,1496532838103101440,0.7906
4,2022-02-16 22:39:34+00:00,FacebookGaming,"Thank you to everyone who alerted us to a livestream this morning which ran counter to the spirit of Black History Month.

We have cut ties with the creator in question, removing them from our official programs, including access to monetization features, effective today.",224,94,822,84,1494079032358367235,0.6369
5,2021-12-16 19:00:04+00:00,Meta,We heard @SpiderManMovie is coming to the metaverse? 👀,1243,874,12084,306,1471555743228870658,0.0
6,2021-11-01 12:05:55+00:00,MetaAI,"Today, as part of a larger tactile-sensing ecosystem, we’re announcing two major advances: DIGIT, a commercially available touch-sensing hardware produced in partnership with GelSight, and ReSkin, a replaceable, low-cost tactile skin. Read more about our work in touch sensing:",17,87,655,21,1455144066698596357,0.0
7,2021-10-29 01:35:54+00:00,Meta,Wonder what ordering groceries in the metaverse will look like @HEB 🤔,682,183,2225,244,1453898356086956044,0.3612
8,2021-10-29 01:31:57+00:00,Meta,"Hey @Balenciaga, what’s the dress code in the metaverse?",509,394,3144,605,1453897361969799179,0.0
9,2021-10-28 23:05:55+00:00,Meta,So excited to LITERALLY walk through around and explore our @Pinterest boards in the metaverse.,432,143,1685,312,1453860608445665280,0.4005
10,2021-10-28 23:00:59+00:00,Meta,"Hey @smule, what’s the first duet you want to hear in the metaverse?",184,82,1000,35,1453859370119409665,0.0772
11,2021-10-21 16:11:59+00:00,FacebookGaming,"We're aware of issues with stream playback for some viewers, and we're investigating. Thanks for your patience.",80,32,381,23,1451219724654706694,0.4404
12,2021-10-14 20:08:24+00:00,MetaAI,"Together w/the #Ego4D consortium, we developed 5 benchmarks centered on first-person visual experience to spur advancements toward more useful AI assistants.

They are: episodic memory, forecasting, hand-object manipulation, audio-visual diarization &amp; social interaction.",5,36,157,4,1448742504552148992,0.2484
13,2021-10-08 19:22:55+00:00,Meta,We’re aware that some people are having trouble accessing our apps and products. We’re working to get things back to normal as quickly as possible and we apologize for any inconvenience.,1566,916,3925,1122,1446556732977778695,-0.5859
14,2021-10-04 19:48:43+00:00,FacebookGaming,"OK, fine. We're going old school.",1051,100,909,62,1445113672414609413,0.2023
15,2021-10-04 16:22:36+00:00,Meta,"We’re aware that some people are having trouble accessing our apps and products. We’re working to get things back to normal as quickly as possible, and we apologize for any inconvenience.",42128,45173,169451,23388,1445061804636479493,-0.5859
16,2021-08-31 14:49:36+00:00,MetaAI,"Our #AI Artist in Residence program recently hosted three artists who use AI in their creative practices. As part of our AI for Creativity efforts, we celebrate the interdisciplinary collaboration between art and science using AI to enhance human creativity. Meet the artists:",4,23,147,3,1432717210372411407,0.8957
